{\rtf1\ansi\ansicpg1256\cocoartf1343\cocoasubrtf130
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww12960\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural

\f0\fs24 \cf0 robot._x,robot._y,ball.getX(),ball.getY(),ball.body.getLinearVelocity().x,ball.body.getLinearVelocity().y,angle\
453.86438,329.89523,401.4096,319.05957,1.276138,1.5310062,279.74188\
364.2833,331.6215,401.6837,318.44217,0.8222532,1.8521299,-48.68465\
454.70624,329.96777,401.6837,318.44217,0.8222532,1.8521299,279.55798\
366.18533,331.27798,401.97125,317.88934,0.86265117,1.6585587,-49.851357\
452.7323,329.52054,401.97125,317.88934,0.86265117,1.6585587,279.8644\
365.69128,331.6334,402.09326,317.17252,0.5202749,2.0156322,-50.96482\
454.22815,329.69888,402.09326,317.17252,0.5202749,2.0156322,280.99945\
365.64517,331.97235,402.18307,316.3773,0.2694686,2.385619,-52.405933\
454.78534,329.63287,402.18307,316.3773,0.2694686,2.385619,281.50314\
367.47495,331.48996,402.29645,315.66544,0.3401493,2.13561,-53.598404\
452.82788,329.11868,402.29645,315.66544,0.3401493,2.13561,282.21985\
367.04108,332.01422,402.28616,314.76715,0.11968337,2.555772,-55.066994\
454.0058,329.1761,402.28616,314.76715,0.11968337,2.555772,283.4996\
367.05743,332.48825,402.26822,313.77032,-0.053806614,2.9903803,-56.468285\
454.3505,329.01886,402.26822,313.77032,-0.053806614,2.9903803,284.461\
368.78964,331.86554,402.28735,312.87576,0.0571291,2.6845887,-57.65151\
452.41443,328.43027,402.28735,312.87576,0.0571291,2.6845887,285.49954\
368.57147,331.9853,402.18225,311.8482,-0.14416564,2.9415517,-59.500072\
453.34708,328.39807,402.18225,311.8482,-0.14416564,2.9415517,286.85956\
368.76614,332.6193,402.07922,310.69644,-0.30898562,3.455246,-61.980545\
453.50983,328.1612,402.07922,310.69644,-0.30898562,3.455246,288.13702\
370.36578,331.8876,402.03162,309.66196,-0.14285706,3.1034906,-62.987732\
451.60162,327.49084,402.03162,309.66196,-0.14285706,3.1034906,289.40094\
370.41785,331.91235,401.85046,308.50635,-0.3448124,3.3353515,-65.18147\
452.30865,327.37894,401.85046,308.50635,-0.3448124,3.3353515,290.82413\
370.89413,332.65182,401.6678,307.20663,-0.548027,3.8992167,-67.89877\
452.29077,327.06064,401.6678,307.20663,-0.548027,3.8992167,292.34253\
372.36832,331.78397,401.55658,306.04468,-0.33651707,3.4907012,-68.70665\
450.41666,326.30353,401.55658,306.04468,-0.33651707,3.4907012,293.773\
372.69897,331.65573,401.30185,304.78336,-0.5503579,3.669396,-71.23654\
450.89438,326.10605,401.30185,304.78336,-0.5503579,3.669396,295.21762\
373.51138,332.42764,401.03137,303.3692,-0.8113675,4.242354,-74.16548\
450.6916,325.69684,401.03137,303.3692,-0.8113675,4.242354,296.88727\
374.71606,331.3407,400.86887,302.1243,-0.5362879,3.798417,-74.76132\
448.8573,324.8508,400.86887,302.1243,-0.5362879,3.798417,298.40692\
374.69,331.01782,400.58804,300.97073,-0.64091,3.387091,-78.01322\
449.468,323.54288,400.58804,300.97073,-0.64091,3.387091,299.67307\
376.22638,331.4841,400.18033,299.76,-1.2231433,3.6321752,-79.75215\
449.28308,322.8194,400.18033,299.76,-1.2231433,3.6321752,301.16522\
375.56274,330.7026,399.95572,298.7973,-0.83412915,3.0770442,-78.82655\
448.81412,321.0979,399.95572,298.7973,-0.83412915,3.0770442,302.0265\
375.7752,330.33154,399.61865,297.85974,-1.0111994,2.8127222,-82.2459\
448.9434,319.9716,399.61865,297.85974,-1.0111994,2.8127222,302.80103\
376.93066,330.9368,399.2816,296.9222,-1.0111994,2.8127222,-84.5029\
447.97906,318.6344,399.2816,296.9222,-1.0111994,2.8127222,303.89752\
376.6658,330.3866,398.9295,296.08826,-1.143853,2.598548,-83.60225\
448.27118,317.60355,398.9295,296.08826,-1.143853,2.598548,304.72858\
376.81128,330.20123,398.50702,295.25824,-1.2674496,2.490051,-86.92479\
448.36212,316.68396,398.50702,295.25824,-1.2674496,2.490051,305.23853\
377.75293,330.8013,398.08453,294.42822,-1.2674496,2.490051,-89.28629\
447.57675,315.35553,398.08453,294.42822,-1.2674496,2.490051,305.77887\
377.65625,330.604,397.6642,293.6291,-1.3375189,2.444629,-88.817856\
447.61935,314.5046,397.6642,293.6291,-1.3375189,2.444629,306.4867\
377.789,330.60864,397.1971,292.80637,-1.401321,2.4681952,-91.80481\
447.59335,313.72702,397.1971,292.80637,-1.401321,2.4681952,306.7125\
378.57782,331.18085,396.73,291.98364,-1.401321,2.4681952,-94.29094\
446.9201,312.42563,396.73,291.98364,-1.401321,2.4681952,306.98257\
378.71915,331.32446,396.2555,291.12708,-1.4234738,2.56961,-94.334915\
446.80597,311.69943,396.2555,291.12708,-1.4234738,2.56961,307.6861\
378.86447,331.53735,395.87567,290.3051,-1.1395041,2.4659007,-96.83905\
446.06845,310.48056,395.87567,290.3051,-1.1395041,2.4659007,307.80566\
380.89825,331.69403,395.3105,289.38403,-1.6955199,2.7632384,-99.150635\
445.3407,310.34415,395.3105,289.38403,-1.6955199,2.7632384,308.40677\
380.2552,332.34357,394.77155,288.4124,-1.6802565,2.924249,-98.60611\
445.71378,309.14896,394.77155,288.4124,-1.6802565,2.924249,308.46124\
380.80585,332.90616,394.2115,287.43765,-1.6802565,2.924249,-101.89106\
445.23132,307.82562,394.2115,287.43765,-1.6802565,2.924249,308.82767\
381.1103,333.30325,393.71863,286.46283,-1.478574,2.9245613,-102.74794\
444.51144,306.66006,393.71863,286.46283,-1.478574,2.9245613,309.3883\
381.35468,333.678,393.22577,285.48798,-1.4785742,2.9245613,-104.90431\
444.41165,305.71323,393.22577,285.48798,-1.4785742,2.9245613,309.85425\
381.71927,334.07092,392.7329,284.51306,-1.4785742,2.9245613,-105.68346\
444.18344,304.73343,392.7329,284.51306,-1.4785742,2.9245613,308.4247\
382.11365,334.48572,392.24005,283.53824,-1.4785742,2.9245613,-188.20113\
443.92807,303.7364,392.24005,283.53824,-1.4785742,2.9245613,307.24615\
381.36108,333.06915,391.7472,282.5634,-1.4785742,2.9245613,-190.15138\
443.24057,302.43652,391.7472,282.5634,-1.4785742,2.9245613,306.04346\
381.23944,331.3316,391.25433,281.58853,-1.4785742,2.9245613,-189.67412\
442.03607,301.5989,391.25433,281.58853,-1.4785742,2.9245613,305.90903\
379.77686,330.44705,390.83435,280.58234,-1.2622713,3.0176728,-188.45615\
441.55667,299.92673,390.83435,280.58234,-1.2622713,3.0176728,305.02332\
379.26843,329.15018,390.28137,279.4989,-1.6588761,3.2503822,-187.85054\
441.3886,298.95798,390.28137,279.4989,-1.6588761,3.2503822,304.70627\
378.53055,327.71997,389.72842,278.41544,-1.6588761,3.2503822,-187.34889\
440.6269,297.636,389.72842,278.41544,-1.6588761,3.2503822,304.83743\
378.0075,326.38654,389.076,277.27167,-1.9573383,3.4312153,-187.43077\
440.29074,296.61798,389.076,277.27167,-1.9573383,3.4312153,305.34888\
377.21603,325.0484,388.4608,276.1145,-1.8455843,3.471473,-104.535355\
439.33777,295.26367,388.4608,276.1145,-1.8455843,3.471473,305.6233\
377.61026,325.4989,387.84558,274.95737,-1.8455842,3.471473,-104.94963\
439.07394,294.2851,387.84558,274.95737,-1.8455842,3.471473,306.38403\
378.04388,325.97668,387.2304,273.8002,-1.8455842,3.471473,-189.60535\
438.77524,293.28976,387.2304,273.8002,-1.8455842,3.471473,305.30127\
377.26816,324.5765,386.6152,272.64307,-1.8455842,3.471473,-191.6631\
438.06055,291.98618,386.6152,272.64307,-1.8455842,3.471473,304.184\
376.46405,323.16046,386.0,271.48593,-1.8455842,3.471473,-191.35962\
437.32648,290.68814,386.0,271.48593,-1.8455842,3.471473,304.1611\
375.66342,321.74622,385.3848,270.32874,-1.8455842,3.471473,-191.00255\
436.59457,289.39288,385.3848,270.32874,-1.8455842,3.471473,304.17255\
374.86703,320.33398,384.7696,269.17154,-1.8455842,3.471473,-190.64705\
435.86597,288.0996,384.7696,269.17154,-1.8455842,3.471473,304.18817\
374.07434,318.92358,384.15442,268.0144,-1.8455842,3.471473,-190.29446\
435.1399,286.80875,384.15442,268.0144,-1.8455842,3.471473,304.2057\
373.49194,317.57977,383.45508,266.80768,-2.0980163,3.6201975,-190.04343\
434.71112,285.74295,383.45508,266.80768,-2.0980163,3.6201975,304.24222\
372.70605,316.17004,382.75574,265.60095,-2.0980163,3.6201975,-189.85527\
433.9901,284.4585,382.75574,265.60095,-2.0980163,3.6201975,304.49982\
371.9176,314.75833,382.0564,264.39426,-2.0980163,3.6201975,-189.60681\
433.26804,283.17413,382.0564,264.39426,-2.0980163,3.6201975,304.5501\
371.1316,313.34723,381.35706,263.18747,-2.0980163,3.6201975,-189.35202\
432.5481,281.89206,381.35706,263.18747,-2.0980163,3.6201975,304.60318\
370.34857,312.08395,380.6332,261.89682,-2.1715612,3.8721206,-189.14084\
431.92038,280.93723,380.6332,261.89682,-2.1715612,3.8721206,304.73044\
369.56503,310.67154,379.90933,260.60608,-2.1715612,3.8721206,-189.71161\
431.20477,279.6593,379.90933,260.60608,-2.1715612,3.8721206,305.02658\
368.78412,309.255,379.1855,259.31537,-2.1715612,3.8721206,-189.49777\
430.49173,278.3768,379.1855,259.31537,-2.1715612,3.8721206,305.1608\
368.00507,307.83786,378.4616,258.02466,-2.1715612,3.8721206,-189.28592\
429.78046,277.09567,378.4616,258.02466,-2.1715612,3.8721206,305.28937\
367.22778,306.42023,377.73776,256.73398,-2.1715612,3.8721206,-189.07452\
429.07095,275.8145,377.73776,256.73398,-2.1715612,3.8721206,305.4196\
366.4513,305.00226,377.01392,255.44327,-2.1715612,3.8721206,-188.8634\
428.3632,274.53488,377.01392,255.44327,-2.1715612,3.8721206,305.55032\
365.67603,303.5834,376.29004,254.15256,-2.1715612,3.8721206,-188.65154\
427.65686,273.25623,376.29004,254.15256,-2.1715612,3.8721206,305.683\
364.7209,302.34415,375.6408,252.83304,-1.9477469,3.9584625,-188.36415\
426.67746,271.96973,375.6408,252.83304,-1.9477469,3.9584625,305.87277\
364.0887,300.9577,374.9361,251.48444,-2.1140916,4.0458655,-188.41023\
426.16437,270.82452,374.9361,251.48444,-2.1140916,4.0458655,305.90967\
363.3244,299.538,374.23138,250.13583,-2.1140916,4.0458655,-188.25647\
425.46707,269.5427,374.23138,250.13583,-2.1140916,4.0458655,306.25336\
362.5599,298.11548,373.5267,248.78726,-2.1140916,4.0458655,-188.0492\
424.76962,268.2595,373.5267,248.78726,-2.1140916,4.0458655,306.4412\
361.79663,296.69153,372.82202,247.43857,-2.1140916,4.0458655,-187.83965\
424.07373,266.97562,372.82202,247.43857,-2.1140916,4.0458655,306.62915\
361.03555,295.26666,372.1173,246.08994,-2.1140916,4.0458655,-187.63025\
423.37967,265.692,372.1173,246.08994,-2.1140916,4.0458655,306.8164\
360.27615,293.8404,371.4126,244.74136,-2.1140916,4.0458655,-187.42218\
422.6877,264.40768,371.4126,244.74136,-2.1140916,4.0458655,307.00372\
359.33838,292.58737,370.78168,243.36636,-1.8927805,4.12505,-187.14038\
421.72687,263.10696,370.78168,243.36636,-1.8927805,4.12505,307.24365\
358.5849,291.1616,370.15076,241.99133,-1.8927805,4.12505,-187.10413\
421.03857,261.8189,370.15076,241.99133,-1.8927805,4.12505,307.32236\
357.83887,289.735,369.51984,240.61627,-1.8927805,4.12505,-186.83304\
420.35587,260.5274,369.51984,240.61627,-1.8927805,4.12505,307.55396\
357.09586,288.30737,368.88892,239.24127,-1.8927805,4.12505,-186.57214\
419.676,259.23492,368.88892,239.24127,-1.8927805,4.12505,307.77774\
356.35663,286.8791,368.258,237.86627,-1.8927805,4.12505,-186.31473\
418.99908,257.94058,368.258,237.86627,-1.8927805,4.12505,307.99893\
355.62012,285.4497,367.62708,236.49124,-1.8927805,4.12505,-186.06163\
418.3246,256.64548,367.62708,236.49124,-1.8927805,4.12505,308.2168\
355.00458,284.04562,366.9493,235.09137,-2.0332909,4.1996775,-185.86827\
417.8119,255.46512,366.9493,235.09137,-2.0332909,4.1996775,308.43747\
354.27267,282.6127,366.27155,233.69147,-2.0332909,4.1996775,-185.72989\
417.14227,254.16846,366.27155,233.69147,-2.0332909,4.1996775,308.78418\
353.54095,281.17682,365.59378,232.2916,-2.0332909,4.1996775,-185.53897\
416.47263,252.87033,365.59378,232.2916,-2.0332909,4.1996775,309.00244\
352.81104,279.7394,364.91602,230.8917,-2.0332909,4.1996775,-185.34645\
415.80472,251.5708,364.91602,230.8917,-2.0332909,4.1996775,309.2202\
352.08292,278.30048,364.23825,229.49182,-2.0332909,4.1996775,-185.15508\
415.13855,250.2703,364.23825,229.49182,-2.0332909,4.1996775,309.43616\
351.3566,276.86,363.5605,228.09192,-2.0332909,4.1996775,-184.96484\
414.47412,248.96902,363.5605,228.09192,-2.0332909,4.1996775,309.65073\
350.45044,275.5868,362.95654,226.66791,-1.811816,4.2720785,-184.70164\
413.54343,247.64212,362.95654,226.66791,-1.811816,4.2720785,309.9166\
349.73007,274.14615,362.3526,225.24387,-1.811816,4.2720785,-184.67618\
412.88257,246.3357,362.3526,225.24387,-1.811816,4.2720785,310.01892\
349.01712,272.7043,361.74866,223.81982,-1.811816,4.2720785,-184.42453\
412.22772,245.02527,361.74866,223.81982,-1.811816,4.2720785,310.27463\
348.30774,271.2612,361.1447,222.39581,-1.811816,4.2720785,-184.1833\
411.57535,243.7128,361.1447,222.39581,-1.811816,4.2720785,310.5215\
347.6012,269.81705,360.54077,220.97183,-1.811816,4.2720785,-183.94647\
410.92563,242.39835,360.54077,220.97183,-1.811816,4.2720785,310.7646\
346.89832,268.37183,359.93683,219.54779,-1.811816,4.2720785,-183.7132\
410.27847,241.08258,359.93683,219.54779,-1.811816,4.2720785,311.004\
346.19818,266.92517,359.3329,218.12372,-1.811816,4.2720785,-183.48427\
409.63406,239.76453,359.3329,218.12372,-1.811816,4.2720785,311.24045\
345.50153,265.47766,358.72894,216.69968,-1.811816,4.2720785,-183.25856\
408.99213,238.44519,358.72894,216.69968,-1.811816,4.2720785,311.47293\
344.80737,264.0288,358.125,215.2757,-1.811816,4.2720785,-183.0369\
408.35236,237.12427,358.125,215.2757,-1.811816,4.2720785,311.7025\
344.11612,262.57877,357.52106,213.85168,-1.811816,4.2720785,-182.81805\
407.71515,235.80127,357.52106,213.85168,-1.811816,4.2720785,311.92914\
343.42767,261.12762,356.9171,212.42761,-1.811816,4.2720785,-182.60248\
407.08032,234.47723,356.9171,212.42761,-1.811816,4.2720785,312.1523\
342.74194,259.67538,356.31317,211.0036,-1.811816,4.2720785,-182.39001\
406.4477,233.15173,356.31317,211.0036,-1.811816,4.2720785,312.373\
342.0589,258.22205,355.70923,209.57959,-1.811816,4.2720785,-182.18051\
405.81732,231.8248,355.70923,209.57959,-1.811816,4.2720785,312.5909\
341.37842,256.76758,355.1053,208.15552,-1.811816,4.2720785,-181.97388\
405.18912,230.49658,355.1053,208.15552,-1.811816,4.2720785,312.8062\
340.70044,255.31201,354.50134,206.7315,-1.811816,4.2720785,-181.76988\
404.56305,229.16705,354.50134,206.7315,-1.811816,4.2720785,313.019\
340.0249,253.85529,353.8974,205.3075,-1.811816,4.2720785,-181.56845\
403.9391,227.8363,353.8974,205.3075,-1.811816,4.2720785,313.22937\
339.35175,252.39749,353.29346,203.88348,-1.811816,4.2720785,-181.36945\
403.31717,226.5044,353.29346,203.88348,-1.811816,4.2720785,313.43744\
338.6809,250.93854,352.6895,202.45947,-1.811816,4.2720785,-181.17278\
402.69727,225.17136,352.6895,202.45947,-1.811816,4.2720785,313.6433\
338.01233,249.47852,352.08557,201.0354,-1.811816,4.2720785,-180.9783\
402.0793,223.83728,352.08557,201.0354,-1.811816,4.2720785,313.84717\
337.34592,248.0174,351.48163,199.61139,-1.811816,4.2720785,-180.78589\
401.46332,222.50262,351.48163,199.61139,-1.811816,4.2720785,314.049\
336.68164,246.55515,350.8777,198.18738,-1.811816,4.2720785,-180.59544\
400.84924,221.16656,350.8777,198.18738,-1.811816,4.2720785,314.2494\
336.0194,245.0918,350.27374,196.76337,-1.811816,4.2720785,-180.40683\
400.23724,219.82962,350.27374,196.76337,-1.811816,4.2720785,314.4476\
335.35922,243.62726,349.6698,195.33936,-1.811816,4.2720785,-180.21994\
399.6269,218.49173,349.6698,195.33936,-1.811816,4.2720785,314.64407\
334.701,242.16165,349.06586,193.91528,-1.811816,4.2720785,-180.03473\
399.0183,217.15314,349.06586,193.91528,-1.811816,4.2720785,314.83905\
334.04465,240.69485,348.4619,192.49127,-1.811816,4.2720785,-179.85101\
398.41153,215.81372,348.4619,192.49127,-1.811816,4.2720785,315.0326\
333.3902,239.22699,347.85797,191.06726,-1.811816,4.2720785,-179.6687\
397.8065,214.47357,347.85797,191.06726,-1.811816,4.2720785,315.2247\
332.73755,237.75797,347.25403,189.64319,-1.811816,4.2720785,-179.48776\
397.20294,213.13281,347.25403,189.64319,-1.811816,4.2720785,315.4156\
331.89905,236.44843,346.72437,188.19885,-1.5889732,4.333054,-179.23457\
396.33698,211.75214,346.72437,188.19885,-1.5889732,4.333054,315.65735\
331.25235,234.97983,346.1947,186.75452,-1.5889732,4.333054,-179.21043\
395.73737,210.40662,346.1947,186.75452,-1.5889732,4.333054,315.73456\
330.61298,233.51096,345.66504,185.31012,-1.5889732,4.333054,-178.96915\
395.1436,209.05756,345.66504,185.31012,-1.5889732,4.333054,315.96613\
329.97714,232.04141,345.13538,183.86578,-1.5889732,4.333054,-178.73837\
394.55286,207.7066,345.13538,183.86578,-1.5889732,4.333054,316.18918\
329.3442,230.57086,344.6057,182.42139,-1.5889732,4.333054,-178.5122\
393.96454,206.354,344.6057,182.42139,-1.5889732,4.333054,316.4082\
328.71497,229.09991,344.07605,180.97705,-1.5889732,4.333054,-178.28964\
393.37906,205.00018,344.07605,180.97705,-1.5889732,4.333054,316.62375\
328.08844,227.62796,343.5464,179.53271,-1.5889732,4.333054,-178.07172\
392.7959,203.64441,343.5464,179.53271,-1.5889732,4.333054,316.83612\
327.4654,226.15533,343.01672,178.08838,-1.5889732,4.333054,-177.8571\
392.21545,202.28748,343.01672,178.08838,-1.5889732,4.333054,317.04486\
326.8449,224.68195,342.48706,176.64398,-1.5889732,4.333054,-177.6467\
391.63742,200.9292,342.48706,176.64398,-1.5889732,4.333054,317.25067\
326.2273,223.20813,341.9574,175.19965,-1.5889732,4.333054,-177.43939\
391.06177,199.56946,341.9574,175.19965,-1.5889732,4.333054,317.45343\
325.61252,221.73306,341.42773,173.75525,-1.5889732,4.333054,-177.23563\
390.48846,198.20837,341.42773,173.75525,-1.5889732,4.333054,317.65317\
325.00046,220.2576,340.89807,172.31091,-1.5889732,4.333054,-177.03497\
389.91742,196.84607,340.89807,172.31091,-1.5889732,4.333054,317.84998\
324.3907,218.78137,340.3684,170.86658,-1.5889732,4.333054,-176.83755\
389.34857,195.48248,340.3684,170.86658,-1.5889732,4.333054,318.04407\
323.7839,217.30441,339.83875,169.42218,-1.5889732,4.333054,-176.64282\
388.78217,194.11816,339.83875,169.42218,-1.5889732,4.333054,318.23553\
323.17966,215.82678,339.30908,167.97784,-1.5889732,4.333054,-176.45135\
388.21765,192.75226,339.30908,167.97784,-1.5889732,4.333054,318.42468\
322.5774,214.34814,338.77942,166.53345,-1.5889732,4.333054,-176.26273\
387.65527,191.38525,338.77942,166.53345,-1.5889732,4.333054,318.61115\
321.97803,212.86902,338.24976,165.08911,-1.5889732,4.333054,-176.07614\
387.0951,190.01776,338.24976,165.08911,-1.5889732,4.333054,318.79517\
321.3805,211.38898,337.72012,163.64478,-1.5889732,4.333054,-175.8927\
386.53674,188.64874,337.72012,163.64478,-1.5889732,4.333054,318.97742\
320.78568,209.90845,337.19046,162.20038,-1.5889732,4.333054,-175.71112\
385.9806,187.2793,337.19046,162.20038,-1.5889732,4.333054,319.1571\
320.19263,208.42688,336.6608,160.75604,-1.5889732,4.333054,-175.53241\
385.42612,185.90845,336.6608,160.75604,-1.5889732,4.333054,319.33505\
319.60217,206.94482,336.13113,159.31165,-1.5889732,4.333054,-175.35538\
384.87375,184.5373,336.13113,159.31165,-1.5889732,4.333054,319.51077\
319.01337,205.46179,335.60147,157.86731,-1.5889732,4.333054,-175.18097\
384.32303,183.1648,335.60147,157.86731,-1.5889732,4.333054,319.68497\
318.42703,203.97803,335.0718,156.42297,-1.5889732,4.333054,-175.008\
383.77435,181.79205,335.0718,156.42297,-1.5889732,4.333054,319.857\
317.84222,202.49365,334.54214,154.97864,-1.5889732,4.333054,-174.8374\
383.22742,180.41858,334.54214,154.97864,-1.5889732,4.333054,320.02774\
317.25934,201.00836,334.01248,153.53424,-1.5889732,4.333054,-174.66818\
382.68204,179.04395,334.01248,153.53424,-1.5889732,4.333054,320.19696\
316.67877,199.52252,333.48282,152.0899,-1.5889732,4.333054,-174.50056\
382.1386,177.66913,333.48282,152.0899,-1.5889732,4.333054,320.36426\
316.0996,198.03564,332.9532,150.64551,-1.5889732,4.333054,-174.33508\
381.59662,176.29321,332.9532,150.64551,-1.5889732,4.333054,320.53055\
315.52264,196.54822,332.42352,149.20117,-1.5889732,4.333054,-174.17056\
381.05652,174.9173,332.42352,149.20117,-1.5889732,4.333054,320.6951\
314.94702,195.05981,331.89386,147.75684,-1.5889732,4.333054,-174.008\
380.51782,173.54034,331.89386,147.75684,-1.5889732,4.333054,320.8588\
314.37347,193.5708,331.3642,146.31244,-1.5889732,4.333054,-173.84625\
379.98093,172.16333,331.3642,146.31244,-1.5889732,4.333054,321.02106\
313.80115,192.08069,330.83453,144.8681,-1.5889732,4.333054,-173.6862\
379.4454,170.78546,330.83453,144.8681,-1.5889732,4.333054,321.18243\
313.23087,190.59009,330.30487,143.4237,-1.5889732,4.333054,-85.10995\
378.91162,169.40771,330.30487,143.4237,-1.5889732,4.333054,321.34262\
313.58255,191.28229,329.7752,141.97937,-1.5889732,4.333054,-84.88838\
378.71768,168.3941,329.7752,141.97937,-1.5889732,4.333054,321.50223\
313.97137,192.00623,329.24554,140.53503,-1.5889732,4.333054,-175.65416\
378.49255,167.3559,329.24554,140.53503,-1.5889732,4.333054,320.5244\
313.3846,190.52997,328.71588,139.09064,-1.5889732,4.333054,-177.83658\
377.92828,165.93817,328.71588,139.09064,-1.5889732,4.333054,319.49152\
312.76947,189.03204,328.18622,137.6463,-1.5889732,4.333054,-177.71838\
377.3435,164.51978,328.18622,137.6463,-1.5889732,4.333054,319.58368\
312.15588,187.53375,327.65656,136.2019,-1.5889732,4.333054,-177.5469\
376.7602,163.10107,327.65656,136.2019,-1.5889732,4.333054,319.70413\
311.54498,186.03552,327.1269,134.75757,-1.5889732,4.333054,-177.37677\
376.1786,161.68182,327.1269,134.75757,-1.5889732,4.333054,319.82358\
310.93597,184.5373,326.59726,133.31323,-1.5889732,4.333054,-177.2097\
375.59912,160.26196,326.59726,133.31323,-1.5889732,4.333054,319.94125\
310.32913,183.03912,326.06763,131.8689,-1.5889732,4.333054,-177.04495\
375.02148,158.84161,326.06763,131.8689,-1.5889732,4.333054,320.0569\
309.72406,181.5409,325.53796,130.4245,-1.5889732,4.333054,-176.88281\
374.44592,157.42078,325.53796,130.4245,-1.5889732,4.333054,320.1708\
309.12152,180.04279,325.0083,128.98016,-1.5889732,4.333054,-176.72278\
373.87198,155.99939,325.0083,128.98016,-1.5889732,4.333054,320.28278\
308.52106,178.54462,324.47864,127.53577,-1.5889732,4.333054,-176.56563\
373.29977,154.57764,324.47864,127.53577,-1.5889732,4.333054,320.39316\
307.92255,177.04645,323.949,126.09143,-1.5889732,4.333054,-176.4108\
372.7293,153.15552,323.949,126.09143,-1.5889732,4.333054,320.50195\
307.3256,175.54803,323.41934,124.647095,-1.5889732,4.333054,-176.25821\
372.1607,151.7334,323.41934,124.647095,-1.5889732,4.333054,320.60922\
306.73096,174.04987,322.8897,123.2027,-1.5889732,4.333054,-176.10736\
371.59357,150.31042,322.8897,123.2027,-1.5889732,4.333054,320.71533\
306.13776,172.55139,322.36005,121.75836,-1.5889732,4.333054,-175.9591\
371.02826,148.8877,322.36005,121.75836,-1.5889732,4.333054,320.8196\
305.54678,171.05322,321.83038,120.313965,-1.5889732,4.333054,-175.81241\
370.46432,147.46417,321.83038,120.313965,-1.5889732,4.333054,320.92297\
304.95712,169.55475,321.30075,118.86963,-1.5889732,4.333054,-175.66814\
369.90216,146.04077,321.30075,118.86963,-1.5889732,4.333054,321.0247\
304.36963,168.05652,320.7711,117.42529,-1.5889732,4.333054,-175.52527\
369.34134,144.6167,320.7711,117.42529,-1.5889732,4.333054,321.1254\
303.7834,166.55798,320.24146,115.980896,-1.5889732,4.333054,-175.38474\
368.78223,143.19287,320.24146,115.980896,-1.5889732,4.333054,321.22473\
